  • electron-builder  version=26.0.12 os=24.6.0
  • loaded configuration  file=package.json ("build" field)
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=39.1.0 appOutDir=dist/win-unpacked
  • downloading     url=https://github.com/electron/electron/releases/download/v39.1.0/electron-v39.1.0-win32-x64.zip size=137 MB parts=8
  • downloaded      url=https://github.com/electron/electron/releases/download/v39.1.0/electron-v39.1.0-win32-x64.zip duration=12.609s
  • asar usage is disabled — this is strongly not recommended  solution=enable asar and use asarUnpack to unpack files that must be externally available
(node:78429) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
  • asar usage is disabled — this is strongly not recommended  solution=enable asar and use asarUnpack to unpack files that must be externally available
  • signing with signtool.exe  path=dist/win-unpacked/BEIT Knowledge Base.exe
  • building        target=nsis file=dist/BEIT Knowledge Base-0.1.0-setup.exe archs=x64 oneClick=false perMachine=false
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=1.017s
  • signing with signtool.exe  path=dist/win-unpacked/resources/elevate.exe
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=997ms
  • signing with signtool.exe  path=dist/__uninstaller-nsis-beit-knowledge-base.exe
  • signing with signtool.exe  path=dist/BEIT Knowledge Base-0.1.0-setup.exe
  • building block map  blockMapFile=dist/BEIT Knowledge Base-0.1.0-setup.exe.blockmap
  • building        target=portable file=dist/BEIT Knowledge Base-0.1.0-portable.exe archs=x64
  • signing with signtool.exe  path=dist/BEIT Knowledge Base-0.1.0-portable.exe
